  - Subj_Verbal_KONGRUENS-FEILTYPER 
  
 Dellie maana gielide {iemie-laakan}£{cmp,1-2|iemielaakan} {lierieh}£{infl,verb,subj_verb_kongr,prspl3-prssg3|leara}. 
 
 
   - "Hasselbrink leah{infl,verb,subj_verb_kongr,prspl3-prssg3|lea} dejtie paarride ektiedamme barre akten dåahkan. "
     - "Dïhte lea dejtie sïjhtin frästadidh jiehtedh ahte kanske dah lean{infl,verb,subj_verb_kongr,prsdu1-prssg3|leah} gujht seenteskoeveme gankan luvhtie fer att undersökti gumhtie saemieh. "
  - "Dab kanne bööreme lij daaroen jiehtedh guhte daelie daej aejkie hov jiehtieh{infl,verb,subj_verb_kongr,prspl3-prssg3|jeahta} dihte dalhkesh lea gujht faali almetjidiejïh dab gadtsedh. "
   - "Tjidtjie gujht dihte aate båetieh{infl,verb,subj_verb_kongr,prspl3-prssg3|båata} dan bueleme sæjjeh luft nimhtie goh aaj. "
-   - " Ovagkusatijve veerbi objeekte leah S-struktuvresne bæjjanamme moeren voestemes sæj-jan jïh dannasinie vååjnoeh{infl,verb,subj_verb_kongr,prspl3-prssg3|vååjnoe} goh subjeekte, men daesnie D-struktuvresne ennje VP:nsisnie."
   - "Men overgatijve maehtieh{infl,verb,subj_verb_kongr,prspl3-prssg3|maahta} aaj objeekth vaeltedh barre gosse resultatijve XP:h leah meatan. "
  - "Klasseman leah{infl,verb,subj_verb_kongr,prspl3-prssg3|lea} sjisjnjielistie sjïekehtamme veerbh lea nænnoes intransitijve. "
   - "Dah dåehkie{infl,noun,subj_verb_kongr,sgnom-plmnom|dåehkieh} leah kausatijve jïh antikausatijve molsedimmieh jïh molsedimmieh mah eah otnjegen mietie. " 
  
  
  

  
  - "[ Im ] manne is daelie mujhtieh rikti mah kraesieh men jijnje kraesieh hov dejpeli provhkimh aaj voessjedh jih gosse vaerhkieb utnieh jih dejnie låetjedh. "

  - " A: Jaa, för idtjimh daelie / idtjimh gujht dellie mijjieh åadtjoeh doekedh tjaktjege guktie daejtïjje darjoeh, utan dellie gujht mijjieh daelvege doekh / både leekimh jïh bearkoeh doekimh jïh aaj dejtienaan laedtie båata gujht aaj åasta naan kanske vïjhte jïh luhkie / vïjhte jïh tsiehkieb men ij gujht jïjnjebe åestiehjïh dlie dej beetnigigujmie gujht tjoeribie vælda råtke årrodh pryövedh bearkadidh. "
  
  - "Idtji gujht aajja naagenh jïjnjem bovtjem utnieh gan utan dïhte lij lie dejstie laavadieh saemien mij ieh naan jïjnje bovtjh utnieh men de jeatjebh gujht die aaj mej jïjnje bovtjh jïh lie gujht aaj ietnie gujht dellie saarnaji ahte dan tïjjen dillie för goh geasege dle aelkiestin ( dov ) buhtjiejin varke gïjregen joe åvtelen Jovnsahka jïh dle lästa dellh dle lea gujht vitken aejkien buhtjiejin bovtjide dellie biejjege aereden dellie dïsse jïjjen daejriejin jïh bovtjh lin dan daemies för bïjre dah guetieh feelin dah bovtjh, jïh dle aereden prohkoeh dle buhtjedh dellie saemieh luejhtajin bovjide vïht ryökte dle vaaran dïhte aaj vïht, dle aaj vïht iehkeden jestiehtidh dellie gujht lin dah bovtjh hmm daemies dïhte lea, d. .. lea jaa aaj, ietnie jeahta dejtïjji ij aajjan mïjre enn njieljie aaltah akten aejkien men .. dïhte gujht dle aaj dïhte gujht dellie baahtsa giesien dellie biejjien ... de aereden lij lij men dle gujht dle dellie stuerebe dle ietnie sjidti jïh leaga gaa muvhth vietje däga vuelkieh våålese laedtie gåak, men idtji gujht ietnie sïjhth våålese laedtiej gåajka utan sijhtieh dle bijjene vaeresne arrijh bovtji lïhk ( e ) novh gujht dle vuelkieji muvhtene jaa jienestem aktem saemie ... dïhte lij dan baaje? "
  

  - " Mubpien stuhtjesne dennie kapihtelisnie leam dam saemien gïelebuerkiestimmiem gïehtjedamme jïh dejtie stuhtjide destie tjöönghkeme mejtie lïhke mov ïebne leah. "
  - "Dellie syntaxese jarrebe kapihtelisnie 4. Desnie njieljievielie diagnostihkh moenem, jienebe kausatijve molsedimmeste mah aaj ovagkusatijvejïh overgatijve veerbide joekehtieh. "
  - "Minngemes göökte kapihtelh morfologijem digkiedieh. "

  - "Dej mietie ovagkusatijvh leah aaj aktenargumeenteles jïh gossemolsedieh jïh transitijve sjidtieh kausatijve molsedimmien mietie dellie aktem vielie ar-gumeente åadtjoeh. "


